Date,Mkt-RF,SMB,HML,RMW,CMA,RF
2015-09-30,-0.030699999999999998,-0.027999999999999997,0.005600000000000001,0.018000000000000002,-0.006,0.0
2015-10-31,0.0775,-0.020499999999999997,-0.0046,0.0086,0.0055000000000000005,0.0
2015-11-30,0.005600000000000001,0.0329,-0.0042,-0.0271,-0.0103,0.0
2015-12-31,-0.0217,-0.0297,-0.026099999999999998,0.0045000000000000005,0.0003,0.0001
2016-01-31,-0.057699999999999994,-0.0348,0.0209,0.027999999999999997,0.030699999999999998,0.0001
2016-02-29,-0.0007000000000000001,0.0085,-0.005699999999999999,0.032799999999999996,0.0199,0.0002
2016-03-31,0.0696,0.0108,0.011899999999999999,0.0076,-0.0004,0.0002
2016-04-30,0.0091,0.012199999999999999,0.032799999999999996,-0.0292,0.018600000000000002,0.0001
2016-05-31,0.0178,-0.0062,-0.0166,-0.010700000000000001,-0.024900000000000002,0.0001
2016-06-30,-0.0005,0.0044,-0.0148,0.0139,0.0191,0.0002
2016-07-31,0.0395,0.024900000000000002,-0.0127,0.0125,-0.011899999999999999,0.0002
2016-08-31,0.0049,0.017,0.0313,-0.018799999999999997,-0.0034000000000000002,0.0002
2016-09-30,0.0025,0.018600000000000002,-0.0123,-0.0223,0.0003,0.0002
2016-10-31,-0.0202,-0.0404,0.0412,0.0096,0.0028000000000000004,0.0002
2016-11-30,0.048600000000000004,0.0704,0.0819,-0.0021,0.0369,0.0001
2016-12-31,0.0181,0.0039000000000000003,0.0356,0.0123,-0.0022,0.0003
2017-01-31,0.0194,-0.0143,-0.0276,-0.005,-0.009899999999999999,0.0004
2017-02-28,0.035699999999999996,-0.022099999999999998,-0.0168,0.0045000000000000005,-0.0183,0.0004
2017-03-31,0.0017000000000000001,0.0074,-0.0332,0.0062,-0.009399999999999999,0.0003
2017-04-30,0.0109,0.004699999999999999,-0.021,0.0191,-0.016,0.0005
2017-05-31,0.0106,-0.030299999999999997,-0.0378,0.0095,-0.0181,0.0006
