Country,France,Germany,India,Indonesia,Italy,Japan,Korea,China
10-Jan,516.6,651.6,68.86,0.1559,417.5,423,637.9,484.4
10-Feb,395.1,500.1,13.56,0.1364,330,355.5,438.1,374.6
10-Mar,342.2,412.3,4.499,0.1389,289.2,325.8,391.5,299.3
10-Apr,206.1,263.4,2.658,0.129,156.7,209.9,247.8,160.7
10-May,169,226,1.89,0.1266,71.43,63.74,51.67,25.76
10-Jun,44.83,63.99,1.367,0.1537,11.8,6.692,0.8113,5.181
10-Jul,6.002,15.24,0.6916,0.2049,2.307,0.3052,0,1.885
10-Aug,28.26,51.68,0.4856,0.1977,5.841,0.002848,0,3.085
10-Sep,87.51,157.6,1.198,0.1665,26.77,7.415,13.88,23.23
10-Oct,203.1,292.4,2.974,0.1825,134.7,52.08,108.5,112.2
10-Nov,323.2,386.2,6.538,0.159,218.5,205.2,325.7,238.6
10-Dec,504.9,654.3,43.88,0.1838,392,340.4,545.2,433.1
11-Jan,423.7,513.4,79.46,0.2233,391.2,490.1,724.7,595.8
11-Feb,334.8,456.1,16.18,0.2098,320.4,353.9,451.6,374
11-Mar,293.9,386.4,6.325,0.21,276,375.3,422.1,299.4
11-Apr,130.1,174.7,3.799,0.1991,115.8,181.5,210.8,105.5
11-May,77.96,118.3,1.677,0.1919,44.02,54.69,48.72,33.11
11-Jun,51.3,60.08,0.9875,0.2456,9.336,10.2,1.704,4.485
11-Jul,38.72,64.88,0.5985,0.3176,6.234,0.6942,0.0001433,2.633
11-Aug,23.62,39.62,0.5532,0.297,2.785,0.232,0,3.237
11-Sep,40.04,80.98,1.074,0.2555,7.665,6.392,8.799,30.86
11-Oct,156.1,253.2,3.194,0.2433,113.8,51.32,121.2,93.16
11-Nov,247.5,387.3,5.917,0.1933,232,159.3,208.7,215.6
11-Dec,338.5,425.1,49.13,0.1672,328.9,390.9,544.6,464.7
12-Jan,383.1,483.5,68.53,0.2401,400.9,468.6,605.2,532.8
12-Feb,489.2,581.6,27.13,0.2101,424.7,430,547.6,439.3
12-Mar,259.9,325.1,6.714,0.2219,209.8,338.8,386.3,294.2
12-Apr,256.9,287.6,3.621,0.2212,167.8,166,170.4,78.67
12-May,110.6,118.9,2.301,0.2391,64.23,47.36,20.69,17.67
12-Jun,49.6,84.32,1.28,0.2941,6.378,11.37,0.2049,4.795
12-Jul,29.05,43.63,0.5492,0.3142,2.875,0.9159,0.006472,2.282
12-Aug,10.63,22.49,0.5227,0.3456,2.62,0.1054,0.001935,3.245
12-Sep,78.89,126.1,1.184,0.2849,17.04,1.644,4.76,21.88
12-Oct,166.4,274.1,3.75,0.2443,86.56,54.16,105.4,91.86
12-Nov,297.9,372.6,8.713,0.2123,184.8,225.3,348.1,285.2
12-Dec,371,489.8,48.31,0.1795,381.4,410,628.8,492.8
13-Jan,438.4,539.3,81,0.2233,373.4,464.8,626.2,510.1
13-Feb,426.6,514.3,19.55,0.2027,366.3,394.2,506.9,370
13-Mar,379.6,537.3,5.503,0.2033,293.5,277.1,376.2,233.6
13-Apr,238.9,284.9,3.453,0.2064,140.3,174.3,233.4,127.4
13-May,193.9,190.2,2.015,0.2131,75.81,57.26,45.31,19.6
13-Jun,65.14,86.87,0.8702,0.2562,16.4,6.183,0.2346,4.736
13-Jul,6.549,10.96,0.441,0.3384,2.183,0.2742,0,2.354
13-Aug,14.24,31.13,0.5354,0.3548,3.705,0.2082,0.0005333,3.706
13-Sep,62.52,136.2,1.179,0.2958,14.8,4.26,3.036,20.93
13-Oct,125.3,215.1,2.691,0.277,68.96,48.24,96.36,97.12
13-Nov,322.6,392.5,8.276,0.2355,216.5,215.5,329.6,250
13-Dec,386.1,437.4,39.28,0.2152,341.6,376.3,524.5,453.1
14-Jan,348.1,469,65.7,0.2719,322.6,437.9,549,440.6
14-Feb,307.2,369.6,29.64,0.2544,258.5,392,434.8,404.2
14-Mar,283.4,326.6,8.001,0.2287,240.4,313.7,321.7,224
14-Apr,178.6,201.6,3.921,0.2302,135.9,161.6,140.6,76.57
14-May,135.8,169.3,2.332,0.2433,66.6,40.48,39.18,29.56
14-Jun,34.16,69.04,1.024,0.2798,9.247,4.685,0.2223,4.481
14-Jul,17.58,18.18,0.5078,0.3549,5.452,0.3724,0,2.473
14-Aug,38.08,72.22,0.6804,0.3626,6.038,0.393,0.002421,3.944
14-Sep,40.93,85.83,1.32,0.3549,16.23,6.419,0.5916,21.14
14-Oct,113.8,177.7,3.341,0.2538,71.2,59.18,95.85,79.55
14-Nov,236.2,333.8,7.397,0.2282,158.8,176.2,273.4,237.5
14-Dec,385.6,461.7,59.73,0.2278,313.7,407.8,591.8,459.7
15-Jan,411.6,481.5,68.2,0.259,356.6,422.4,550.6,443.2
15-Feb,395.7,472.3,15.78,0.2321,329.2,371.2,450.3,346.5
15-Mar,310,385.5,8.191,0.2263,258.5,294.5,359.1,236.4
15-Apr,188.2,272.9,3.574,0.2162,152.4,136.1,160.5,109.8
15-May,115.5,163.3,2.029,0.2327,38.32,22.57,28.39,25.94
15-Jun,32.09,73.56,1.37,0.2467,5.211,9.3,1.482,5.477
15-Jul,13.33,29.05,0.4794,0.3373,0.9901,1.487,0.02674,3.253
15-Aug,14.38,17.86,0.4951,0.3306,3.67,0.5358,0.001993,3.551
15-Sep,98.08,144.5,1.347,0.2719,24.14,5.106,0.5775,18.34
15-Oct,202.4,285.9,3.172,0.2535,103.7,58.67,90.51,88.66
15-Nov,229.5,302.2,5.973,0.2026,207.6,151.2,235.8,262
15-Dec,285.4,342.9,42.5,0.176,323.4,310.2,458.8,418.8
16-Jan,371.2,501.9,48.33,0.1956,355.5,418.3,597.1,514.2
16-Feb,339.3,416.1,14.52,0.1868,264.1,368,477,385
