Date,cdd_18-France,cdd_18-Germany,cdd_18-India,cdd_18-Indonesia,cdd_18-Italy,cdd_18-Japan,cdd_18-Korea,cdd_18-China,cdd_21-France,cdd_21-Germany,cdd_21-India,cdd_21-Indonesia,cdd_21-Italy,cdd_21-Japan,cdd_21-Korea,cdd_21-China,irradiance-France,irradiance-Germany,irradiance-India,irradiance-Indonesia,irradiance-Italy,irradiance-Japan,irradiance-Korea,irradiance-China,hdd_16-France,hdd_16-Germany,hdd_16-India,hdd_16-Indonesia,hdd_16-Italy,hdd_16-Japan,hdd_16-Korea,hdd_16-China,hdd_18-France,hdd_18-Germany,hdd_18-India,hdd_18-Indonesia,hdd_18-Italy,hdd_18-Japan,hdd_18-Korea,hdd_18-China,heat-France,heat-Germany,heat-India,heat-Indonesia,heat-Italy,heat-Japan,heat-Korea,heat-China,humidity-France,humidity-Germany,humidity-India,humidity-Indonesia,humidity-Italy,humidity-Japan,humidity-Korea,humidity-China,temperature-France,temperature-Germany,temperature-India,temperature-Indonesia,temperature-Italy,temperature-Japan,temperature-Korea,temperature-China,precipitation-France,precipitation-Germany,precipitation-India,precipitation-Indonesia,precipitation-Italy,precipitation-Japan,precipitation-Korea,precipitation-China
2016-07-31,79.82,54.61,312.3,246.1,192.2,218.9,229.2,279.6,27.84,11.99,219.9,153.8,105.6,130.5,136.4,190.2,929609,786878,571787,695617,1035700,773821,725005,880823,4.358,7.89,0.2411,0.1144,1.312,0.289,0.0,1.198,15.67,24.46,0.4304,0.311,2.88,1.11,0.00475,2.09,20.08,18.97,32.61,27.31,24.25,25.95,26.53,30.22,68.36,71.98,80.98,83.34,65.87,83.05,85.11,65.88,19.81,18.72,26.76,25.96,23.45,23.66,24.81,20.75,0.05329,0.1097,0.4671,0.3152,0.06727,0.2547,0.3062,0.1893
2016-08-31,86.21,40.14,312.5,245.7,161.1,268.3,273.7,264.1,32.98,12.57,220.2,153.4,76.09,176.2,184.2,176.5,852563,700950,616280,781831,921884,792073,817409,808957,2.941,11.83,0.3063,0.09918,1.507,0.0122,0.007209,1.361,11.81,34.57,0.5619,0.2769,3.292,0.1158,0.1295,2.817,20.41,18.18,32.53,27.31,23.11,28.57,29.69,29.45,65.13,71.75,80.78,81.34,67.15,79.46,77.27,68.22,20.09,17.89,26.57,26.16,22.58,25.53,26.45,19.94,0.04032,0.07203,0.3541,0.2147,0.07587,0.2482,0.09227,0.1621
2016-09-30,44.74,29.63,293.0,241.4,84.02,170.3,123.2,149.4,13.41,6.123,203.9,152.0,29.45,89.35,44.68,80.71,609134,540317,657415,770582,676157,539123,562446,697748,10.69,21.45,0.5218,0.09472,4.856,0.9764,0.03788,8.323,33.3,50.31,0.9041,0.2658,12.96,3.065,0.6032,15.68,18.38,17.31,31.46,27.49,20.37,23.94,22.09,22.96,70.38,71.94,78.24,83.27,71.87,82.85,80.75,66.09,18.02,17.08,26.28,26.13,19.92,22.51,21.86,15.47,0.06878,0.05641,0.2661,0.36,0.1201,0.3638,0.2737,0.1249
2016-10-31,0.6434,0.0,262.4,246.5,13.76,55.66,18.88,65.63,0.003015,0.0,170.8,154.2,1.531,19.12,2.855,29.51,400937,234525,742817,722544,450272,484085,442555,546557,146.5,223.5,1.878,0.07845,69.72,31.12,47.22,75.77,205.5,285.5,2.604,0.2397,112.1,55.64,83.51,104.1,11.39,8.79,28.14,27.34,14.83,18.05,15.92,16.91,78.98,87.39,68.23,84.12,77.13,73.96,74.98,63.05,11.31,8.664,24.85,26.16,15.18,17.22,16.52,8.014,0.08778,0.08977,0.09744,0.4441,0.1483,0.1897,0.2183,0.08815
2016-11-30,0.006401,0.0,136.3,240.1,0.9853,2.492,0.01943,15.07,0.0,0.0,57.94,150.6,0.008688,1.026,0.0,5.4,215660,148810,721152,721657,295028,363000,393679,443118,243.6,351.9,3.84,0.05957,161.0,154.2,245.0,221.2,303.4,411.9,5.313,0.1993,217.0,211.3,304.5,270.4,7.887,4.271,22.56,27.5,10.8,11.04,7.85,9.487,83.15,86.5,60.7,84.74,78.3,72.69,68.04,60.34,7.821,4.019,21.09,26.32,11.22,10.62,9.188,0.2938,0.1622,0.08536,0.02114,0.4389,0.1696,0.1695,0.07016,0.04839
2016-12-31,0.0,0.0,75.32,244.9,0.0002612,1.243,0.0,4.041,0.0,0.0,30.44,152.6,0.0,0.3898,0.0,0.5226,197170,103089,660549,689668,274351,314645,333161,398213,354.0,420.0,11.57,0.06169,289.1,268.5,410.2,328.4,416.0,482.0,29.82,0.2096,351.1,329.4,472.1,385.4,4.579,2.453,19.54,27.27,6.676,7.413,2.77,5.699,84.54,88.29,64.0,84.56,72.95,71.23,67.23,61.57,4.696,2.399,18.53,26.21,7.48,7.038,4.464,-3.08,0.02732,0.04168,0.02354,0.4272,0.04306,0.1782,0.09547,0.02175
2017-01-31,0.0,0.0,67.76,238.5,0.0,0.5948,0.0,2.915,0.0,0.0,28.24,146.2,0.0,0.09102,0.0,0.217,214497,144046,689900,704615,294868,375518,412182,437301,433.4,548.4,26.3,0.09311,385.6,367.1,502.4,379.3,495.4,610.4,50.42,0.274,447.6,428.6,564.4,437.1,2.019,-1.689,18.6,26.78,3.561,4.195,-0.2055,3.996,80.25,85.26,64.48,84.76,70.07,68.71,61.87,61.21,1.948,-1.821,17.43,26.0,4.047,3.862,1.435,-5.952,0.07355,0.07647,0.0368,0.4301,0.1089,0.1202,0.02693,0.02663
2017-02-28,0.0,0.0,120.0,209.4,0.0,0.2401,0.0,2.242,0.0,0.0,59.31,126.0,0.0,0.008798,0.0,0.195,310384,239313,843524,734445,407114,495982,579366,585527,248.5,348.2,6.508,0.08714,220.9,313.5,410.4,292.7,304.5,404.2,12.71,0.2523,276.9,369.1,466.4,345.0,7.124,3.566,21.93,26.26,8.112,4.828,1.342,5.759,80.39,82.21,54.46,84.35,78.18,67.03,59.27,55.75,6.942,2.991,20.67,25.91,8.335,4.288,2.509,-2.413,0.1137,0.07671,0.02109,0.4286,0.1051,0.1405,0.05477,0.03099
2017-03-31,0.0004272,0.0,237.8,243.7,0.0,0.4814,0.0,6.533,0.0,0.0,152.6,151.4,0.0,0.02681,0.0,1.533,503841,436063,934739,742346,688721,656083,736569,721757,185.7,254.9,5.329,0.09575,147.0,275.8,300.3,205.2,247.6,316.8,7.567,0.2818,208.8,337.2,362.3,260.6,10.01,7.781,26.07,27.12,11.26,7.137,6.312,9.804,75.37,73.82,51.03,84.7,68.8,66.96,60.59,55.44,9.699,7.283,24.06,26.0,10.87,6.609,6.568,1.756,0.1144,0.09316,0.05103,0.4121,0.06201,0.1266,0.04308,0.06442
2017-04-30,0.02198,0.0,370.3,240.9,0.2627,2.843,1.788,44.03,0.0,0.0,281.7,151.5,0.0009515,0.3176,0.09984,14.64,817014,637121,1029709,710473,859284,766293,860371,869449,168.3,245.4,2.434,0.07425,88.57,90.92,79.53,50.02,227.5,305.4,3.141,0.2402,145.1,140.6,132.8,78.65,10.42,7.819,31.83,27.58,13.17,13.41,13.63,16.87,65.32,70.8,46.68,85.07,68.54,69.96,65.18,52.18,10.22,7.534,28.58,26.14,12.6,12.26,13.04,9.268,0.05208,0.07737,0.06729,0.4389,0.08343,0.1962,0.09326,0.07933
2017-05-31,25.87,19.99,425.6,255.8,37.8,48.27,38.6,133.5,5.881,4.676,333.7,163.3,7.338,9.334,5.842,66.07,890568,778103,999437,681848,975544,859454,956353,978988,62.08,82.51,1.278,0.05701,26.1,13.09,4.333,12.05,100.2,126.0,1.822,0.2061,50.88,29.51,22.36,20.87,15.6,14.58,34.53,28.04,17.58,18.61,18.52,21.8,71.34,70.95,53.28,84.75,68.68,74.04,67.07,52.15,15.23,14.18,30.17,26.38,16.93,17.02,17.6,14.37,0.1174,0.09124,0.08562,0.4042,0.06955,0.1473,0.04289,0.09579
2017-06-30,82.73,40.75,368.0,236.6,153.6,94.33,119.9,188.7,33.9,10.68,278.9,147.3,74.31,30.24,45.29,110.0,971055,840666,786263,642473,1056392,809541,938189,905680,7.155,8.651,0.6437,0.1001,1.806,5.969,0.05767,3.838,21.32,31.2,1.018,0.288,3.974,12.96,0.7602,7.295,20.07,18.32,34.82,27.25,23.06,20.74,21.98,24.91,67.75,68.26,69.24,84.35,65.57,78.52,72.93,61.71,19.65,17.84,28.56,25.9,22.3,19.1,20.87,17.82,0.09892,0.131,0.2883,0.3797,0.07099,0.2597,0.07474,0.1848
2017-07-31,86.58,44.92,318.2,233.1,197.5,259.1,257.4,297.4,34.59,9.921,225.7,141.0,110.3,167.8,164.4,207.8,854148,740094,603862,668087,1065379,799282,684649,897033,1.875,7.872,0.216,0.1532,1.332,0.07313,0.0,1.152,10.98,29.16,0.372,0.3836,2.797,0.2881,0.0,1.981,20.44,18.51,32.75,26.55,24.4,28.32,27.67,30.93,68.88,73.54,80.11,83.44,61.49,83.55,86.71,65.18,20.07,18.14,26.89,25.7,23.74,24.72,25.73,21.02,0.08427,0.1666,0.4268,0.3001,0.05005,0.2288,0.3007,0.174
2017-08-31,79.46,36.75,314.6,231.9,224.2,252.4,231.9,259.4,29.92,6.201,222.2,139.9,136.8,162.6,142.2,174.2,783673,669182,625559,723690,958640,712342,696611,792250,4.964,9.488,0.2634,0.142,1.248,0.09017,0.0001724,2.818,19.36,31.4,0.4725,0.3615,2.755,0.5613,0.05577,5.29,19.95,18.17,32.91,26.39,25.53,28.16,26.96,29.15,69.0,74.34,80.96,82.43,60.72,81.48,80.78,68.03,19.76,17.99,26.72,25.64,24.64,24.71,25.46,19.33,0.08522,0.1222,0.3334,0.3005,0.04614,0.2198,0.2544,0.1843
2017-09-30,6.52,0.4314,308.5,238.3,47.68,126.4,92.42,156.5,0.4092,0.0,219.4,149.0,12.98,52.72,21.57,84.93,550705,451059,713076,766965,674851,621138,697175,711880,49.72,88.86,0.6089,0.1074,14.16,2.184,0.4474,8.516,95.79,146.5,1.036,0.2963,33.26,5.737,2.794,14.91,15.02,13.13,32.8,27.15,18.48,22.11,20.99,23.64,75.59,81.43,78.22,82.52,70.42,76.83,74.11,64.05,14.76,13.0,26.7,25.94,18.44,21.31,21.16,15.57,0.1028,0.1195,0.2488,0.3372,0.161,0.2791,0.1551,0.1131
2017-10-31,1.765,0.03367,275.4,255.0,6.814,34.96,16.47,46.92,0.005512,0.0,183.9,162.6,0.1216,9.419,1.331,22.85,391297,264126,724692,805710,526013,420997,489882,557727,83.07,139.6,1.907,0.08609,44.07,40.72,49.41,75.32,137.0,201.0,2.653,0.257,87.96,74.12,90.62,112.5,13.64,11.52,28.93,27.86,15.38,16.77,15.61,16.11,78.37,83.27,68.95,82.78,70.29,77.32,72.36,61.56,13.43,11.32,25.35,26.37,15.46,16.55,16.07,8.155,0.04277,0.1113,0.1322,0.3134,0.0381,0.4112,0.1134,0.07253
2017-11-30,0.0001659,0.0,138.8,235.0,0.04801,2.271,0.02317,13.11,0.0,0.0,66.72,145.6,0.0002605,0.844,0.0,4.068,236982,124559,679335,688475,308444,372168,445807,456598,259.2,317.5,5.119,0.07565,186.2,162.6,283.4,205.3,319.1,377.5,9.18,0.2372,245.3,218.9,343.2,254.9,7.362,5.416,22.52,27.13,9.825,10.78,6.562,9.941,81.54,87.99,64.51,85.12,75.72,71.71,62.35,57.2,7.054,5.299,21.05,26.16,10.12,10.64,7.986,0.4316,0.1052,0.1246,0.04538,0.5031,0.159,0.1627,0.02459,0.03197
2017-12-31,0.0,0.0,73.78,242.3,0.0,0.3971,0.0,1.058,0.0,0.0,28.03,149.9,0.0,0.03378,0.0,0.07069,150429,85440,638840,710803,255996,319399,368754,410080,337.3,401.6,14.83,0.08148,319.2,340.9,505.6,369.9,399.3,463.6,32.17,0.2509,381.2,402.2,567.6,428.8,5.12,3.046,19.39,27.01,5.704,5.037,-0.3088,4.201,84.93,87.61,64.42,84.69,73.48,69.12,60.18,55.57,4.822,2.86,18.17,26.15,6.239,4.906,1.504,-4.707,0.1668,0.1198,0.02684,0.3953,0.1296,0.1272,0.03917,0.01255
2018-01-31,0.0,0.0,62.35,233.7,0.0,0.3846,0.0,1.519,0.0,0.0,25.71,141.5,0.0,0.01757,0.0,0.07205,160234,109184,722814,692507,294826,351900,407669,435806,262.7,363.2,39.77,0.09456,255.5,394.7,571.5,459.3,324.7,425.2,69.22,0.2834,317.5,456.2,633.5,518.4,7.527,4.283,17.8,26.46,7.758,3.296,-2.436,1.327,85.95,86.54,60.28,84.19,78.23,69.97,60.52,57.18,7.292,3.813,17.14,25.93,8.087,3.3,-0.6054,-7.577,0.2073,0.1491,0.01156,0.4009,0.08732,0.1606,0.04436,0.03697
2018-02-28,0.0,0.0,119.5,207.5,0.0,0.3517,0.0,2.411,0.0,0.0,59.26,124.2,0.0,0.01249,0.0,0.2316,331638,284807,808231,773211,367548,504898,572643,589924,383.3,487.9,7.361,0.09669,306.1,346.9,459.2,337.3,439.3,543.9,13.74,0.2734,362.1,402.5,515.2,390.1,2.311,-1.424,21.87,26.11,5.069,3.639,-0.3988,4.155,76.86,77.81,55.51,84.2,76.09,67.58,54.39,52.45,2.26,-1.657,20.57,25.93,5.305,3.019,0.8026,-4.393,0.1083,0.03639,0.02579,0.377,0.1929,0.132,0.06044,0.02378
2018-03-31,0.0,0.0,264.1,241.2,0.002902,0.7978,0.0005644,16.56,0.0,0.0,173.6,148.9,0.0,0.07788,0.0,3.673,463803,407117,938437,758634,546104,651218,666104,757412,279.9,402.0,4.095,0.09417,232.3,200.3,253.6,164.4,341.9,464.0,5.135,0.2836,294.1,260.8,315.3,209.4,6.972,3.033,26.87,26.93,8.513,9.614,7.829,11.78,77.48,76.47,48.65,84.62,77.44,69.42,71.89,51.95,6.799,2.425,24.79,26.0,8.633,8.535,7.748,4.13,0.171,0.08698,0.03341,0.4185,0.1985,0.2004,0.1529,0.05319
2018-04-30,4.061,2.39,345.9,249.4,7.445,7.483,2.033,59.2,0.0003591,0.0,257.4,160.0,0.08854,0.3489,0.000908,22.08,725368,730016,1001587,747047,855695,788829,807295,891974,105.4,105.9,2.434,0.08037,57.96,63.54,106.0,60.87,156.1,158.4,3.17,0.2505,98.44,102.7,157.4,87.29,12.93,12.8,30.79,28.19,14.97,14.83,12.82,17.07,71.14,67.32,50.33,84.35,72.23,70.72,68.65,49.53,12.52,12.33,27.89,26.28,14.3,13.01,12.49,9.506,0.1215,0.07163,0.05786,0.3924,0.08428,0.1683,0.1748,0.07388
2018-05-31,11.99,25.07,413.3,256.1,35.79,48.79,30.47,138.8,0.6697,4.68,321.5,163.7,7.054,10.31,6.054,74.2,846003,896441,998956,703966,873436,797313,808469,943199,54.0,41.3,1.59,0.09886,17.41,22.15,16.57,10.74,92.53,74.41,2.174,0.2885,40.24,41.71,43.66,20.0,15.4,16.41,33.97,27.96,17.86,18.23,17.57,22.49,75.03,65.0,53.68,84.26,77.81,75.83,75.98,53.71,14.87,16.12,29.85,26.25,17.11,16.7,16.78,14.47,0.1303,0.07482,0.09844,0.3604,0.1614,0.2449,0.184,0.1092
2018-06-30,49.58,36.78,380.6,237.7,112.3,116.5,120.0,212.3,12.27,5.044,291.5,148.5,38.04,46.47,38.95,130.6,919328,805186,814143,686354,1000921,759146,851949,908843,5.098,14.38,0.6009,0.1436,1.922,4.695,0.05369,2.311,20.12,34.43,0.974,0.3704,4.535,10.04,0.559,4.363,18.98,18.08,35.12,27.3,21.6,21.74,21.99,26.04,71.89,68.73,67.12,83.1,70.7,81.04,76.86,60.55,18.67,17.82,28.91,25.95,20.8,20.07,21.19,18.64,0.1083,0.07352,0.255,0.2717,0.1022,0.2929,0.2387,0.1586
2018-07-31,131.4,98.52,323.2,225.3,197.2,278.2,268.4,289.5,53.99,37.67,230.9,133.7,108.6,188.2,176.5,199.7,966997,924058,584963,715157,1026457,807800,850508,851814,0.2792,1.857,0.2849,0.1479,0.8515,0.6575,0.001636,1.144,1.793,8.839,0.4989,0.3796,2.002,1.427,0.04647,2.029,22.2,20.89,33.06,26.18,24.44,29.51,29.0,30.66,64.16,59.19,79.99,81.94,68.84,82.82,81.6,68.16,21.66,20.46,26.91,25.72,23.68,24.63,25.92,20.86,0.0664,0.05445,0.4307,0.2082,0.06304,0.3287,0.1402,0.1979
2018-08-31,103.2,90.38,305.9,227.4,195.1,281.0,295.3,268.5,46.61,37.6,213.6,136.0,109.2,191.2,202.4,180.7,818854,736669,575772,789342,875777,756170,746975,793382,2.906,7.424,0.223,0.1755,1.279,0.2282,0.0,1.244,12.55,19.29,0.4059,0.4263,2.844,0.838,0.0,2.384,20.97,20.3,32.17,26.27,24.58,29.9,30.3,29.59,65.75,61.69,81.02,80.21,70.85,80.15,79.26,69.62,20.65,20.07,26.43,25.76,23.53,24.96,26.84,19.93,0.06577,0.06012,0.3681,0.1719,0.1108,0.2508,0.2647,0.1922
2018-09-30,33.0,15.5,291.6,230.6,98.37,137.2,89.31,140.3,6.166,1.218,202.6,141.6,34.28,64.6,26.46,76.04,665728,525770,719421,831992,700001,550781,602692,697031,22.85,55.12,0.8126,0.1443,6.507,2.013,0.6936,12.94,48.37,91.27,1.269,0.3662,14.84,6.139,5.387,22.66,17.49,15.47,31.1,26.64,20.79,22.62,20.8,22.72,66.57,68.38,75.87,79.89,71.59,80.58,74.8,64.69,17.44,15.33,26.13,25.82,20.53,21.69,21.04,14.54,0.03675,0.06636,0.2003,0.2274,0.07157,0.4221,0.2147,0.1228
2018-10-31,5.446,1.546,258.4,257.5,16.29,37.19,4.026,33.14,0.07151,0.00276,167.3,165.2,0.3655,11.03,0.1936,11.26,406694,323957,778561,821865,448478,508740,573467,605012,104.5,155.0,3.032,0.109,29.89,24.67,101.5,68.76,153.9,212.7,3.918,0.3061,61.83,52.58,155.1,103.5,13.21,11.19,27.35,27.7,16.53,17.5,13.13,15.74,76.22,76.27,63.34,81.49,77.63,72.7,67.61,57.63,12.99,10.97,24.65,26.15,16.48,16.9,14.23,7.073,0.1123,0.04206,0.07012,0.3149,0.2318,0.1471,0.1938,0.04975
2018-11-30,0.002769,0.0,150.9,244.7,0.8783,2.799,0.004608,13.81,0.0,0.0,74.38,155.3,0.002028,0.8815,0.0,4.248,231612,168371,687236,737704,281339,384623,416942,452622,227.0,310.5,5.133,0.08642,135.8,113.6,235.4,195.6,286.5,370.5,6.998,0.2622,191.1,167.5,295.1,245.1,8.449,5.651,23.11,27.68,11.66,12.51,8.165,10.29,84.66,85.3,62.38,84.3,81.55,71.75,66.84,61.48,8.387,5.418,21.4,26.22,11.81,12.12,9.617,0.1227,0.1354,0.03784,0.04334,0.4332,0.1863,0.1075,0.06976,0.04364
2018-12-31,0.0,0.0,66.26,248.8,2.653e-05,1.469,0.003836,5.502,0.0,0.0,29.86,156.4,0.0,0.4262,0.0,1.447,148248,79788,632497,703053,259949,292510,348756,377487,282.3,364.0,26.86,0.06954,280.8,279.6,476.7,393.2,344.3,426.0,51.4,0.2359,342.8,339.4,538.6,450.6,6.893,4.257,18.56,27.46,6.943,7.1,0.6263,3.641,86.24,87.52,63.66,84.55,76.6,72.44,60.42,59.46,6.776,4.044,17.27,26.22,7.563,6.773,2.725,-6.803,0.1353,0.1506,0.03081,0.4099,0.06653,0.1711,0.04854,0.03462
2019-01-31,0.0,0.0,53.77,242.6,0.0,0.5089,0.0,1.469,0.0,0.0,19.97,150.2,0.0,0.05188,0.0,0.1053,192486,117781,705976,713428,300342,365246,440435,432767,377.6,465.3,30.13,0.08493,354.0,359.2,498.8,406.2,439.6,527.3,57.76,0.2709,416.0,420.6,560.8,465.2,3.819,0.9903,17.89,27.06,4.579,4.448,-0.08994,3.041,81.87,85.08,61.67,84.77,71.53,67.54,56.68,61.23,3.532,0.8363,16.66,26.08,4.786,4.252,1.573,-6.911,0.09474,0.1225,0.0307,0.4018,0.09854,0.1002,0.01671,0.02738
2019-02-28,0.0,0.0,104.0,223.1,0.0,0.837,0.0,5.983,0.0,0.0,53.2,139.7,0.0,0.1345,0.0,1.41,389935,283955,788007,787468,479033,464271,546795,547453,256.4,322.6,11.78,0.1015,238.0,282.5,392.6,327.3,312.4,378.6,23.28,0.2935,294.0,337.8,448.6,378.3,6.842,4.477,21.08,27.35,7.499,5.965,1.98,4.702,74.01,74.55,59.4,84.17,68.13,69.26,59.6,58.56,6.755,4.137,19.69,26.08,7.514,5.251,3.135,-4.126,0.0661,0.05501,0.05563,0.3707,0.07788,0.1319,0.05163,0.04887
